I0826 09:11:33.124848    1704 serve.go:43] cloudcode_cli (Aug  7 2026 18:32:01 -0700, cl:961218990 baseline:958067770)
I0826 09:11:33.124901    1704 serve.go:44] Command line: ["/home/abijithasokan1992/.cache/cloud-code/cloudcode_cli/cloudcode_cli/6aca8e36/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0826 09:17:05.656247    1704 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0826 09:17:05.656281    1704 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0826 09:17:05.656294    1704 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0826 09:17:05.656313    1704 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0826 09:17:05.656335    1704 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0826 09:17:05.656350    1704 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0826 09:17:05.656371    1704 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0826 09:17:05.656402    1704 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0826 09:17:05.656418    1704 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0826 09:17:05.656429    1704 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0826 09:17:05.656444    1704 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0826 09:17:05.656474    1704 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0826 09:17:05.656484    1704 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0826 09:17:05.656497    1704 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0826 09:17:05.656516    1704 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0826 09:17:05.656548    1704 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0826 09:17:05.656575    1704 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0826 09:17:05.656598    1704 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0826 09:17:05.656621    1704 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0826 09:17:05.656645    1704 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0826 09:17:05.656669    1704 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0826 09:17:05.656683    1704 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0826 09:17:05.656697    1704 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0826 09:17:05.656714    1704 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0826 09:17:05.656731    1704 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0826 09:17:05.656750    1704 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0826 09:17:05.656771    1704 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0826 09:17:05.657119    1704 configuration.go:660] Repopulating context cache from document cache
I0826 09:17:14.401333    1704 conn_opt.go:55] jsonrpc2: --> request #4: conversation/suggestions: {"documentUri":"git:/home/abijithasokan1992/.gemini/history/abijithasokan1992/.project_root?%7B%22path%22%3A%22%2Fhome%2Fabijithasokan1992%2F.gemini%2Fhistory%2Fabijithasokan1992%2F.project_root%22%2C%22ref%22%3A%22%22%7D","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0826 09:17:14.401677    1704 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0826 09:17:14.401761    1704 conn_opt.go:96] jsonrpc2: <-- result #4: conversation/suggestions: {"items":null}
I0826 09:17:14.403716    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 859 bytes>
I0826 09:17:23.375795    1704 conn_opt.go:55] jsonrpc2: --> request #5: conversation/suggestions: {}
I0826 09:17:23.375960    1704 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0826 09:17:23.376013    1704 conn_opt.go:96] jsonrpc2: <-- result #5: conversation/suggestions: {"items":null}
I0826 09:17:23.377742    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 859 bytes>
I0826 09:17:23.494089    1704 conn_opt.go:55] jsonrpc2: --> request #6: conversation/suggestions: {"documentUri":"git:/home/abijithasokan1992/.gemini/history/abijithasokan1992/.gitignore?%7B%22path%22%3A%22%2Fhome%2Fabijithasokan1992%2F.gemini%2Fhistory%2Fabijithasokan1992%2F.gitignore%22%2C%22ref%22%3A%22%22%7D","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0826 09:17:23.494273    1704 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0826 09:17:23.494325    1704 conn_opt.go:96] jsonrpc2: <-- result #6: conversation/suggestions: {"items":null}
I0826 09:17:23.495597    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 859 bytes>
I0826 09:17:24.778349    1704 conn_opt.go:55] jsonrpc2: --> request #7: conversation/suggestions: {}
I0826 09:17:24.778480    1704 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0826 09:17:24.778528    1704 conn_opt.go:96] jsonrpc2: <-- result #7: conversation/suggestions: {"items":null}
I0826 09:17:24.779911    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 859 bytes>
I0826 09:17:24.911146    1704 conn_opt.go:55] jsonrpc2: --> request #8: conversation/suggestions: {"documentUri":"git:/home/abijithasokan1992/.gemini/history/abijithasokan1992/.gitconfig_system_empty?%7B%22path%22%3A%22%2Fhome%2Fabijithasokan1992%2F.gemini%2Fhistory%2Fabijithasokan1992%2F.gitconfig_system_empty%22%2C%22ref%22%3A%22%22%7D","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0826 09:17:24.911344    1704 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0826 09:17:24.911404    1704 conn_opt.go:96] jsonrpc2: <-- result #8: conversation/suggestions: {"items":null}
I0826 09:17:24.912888    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 859 bytes>
I0826 09:17:26.496445    1704 conn_opt.go:55] jsonrpc2: --> request #9: conversation/suggestions: {}
I0826 09:17:26.496578    1704 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0826 09:17:26.496635    1704 conn_opt.go:96] jsonrpc2: <-- result #9: conversation/suggestions: {"items":null}
I0826 09:17:26.498383    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 859 bytes>
I0826 09:17:26.612854    1704 conn_opt.go:55] jsonrpc2: --> request #10: conversation/suggestions: {"documentUri":"git:/home/abijithasokan1992/.gemini/history/abijithasokan1992/.gitconfig?%7B%22path%22%3A%22%2Fhome%2Fabijithasokan1992%2F.gemini%2Fhistory%2Fabijithasokan1992%2F.gitconfig%22%2C%22ref%22%3A%22%22%7D","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0826 09:17:26.613041    1704 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0826 09:17:26.613119    1704 conn_opt.go:96] jsonrpc2: <-- result #10: conversation/suggestions: {"items":null}
I0826 09:17:26.614382    1704 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 859 bytes>
I0826 09:17:34.111410    1704 conn_opt.go:53] jsonrpc2: --> notif: $/setTrace: {"value":"off"}
I0826 09:17:34.111463    1704 conn_opt.go:53] jsonrpc2: --> notif: workspace/didChangeConfiguration: {"settings":null}
W0826 09:17:34.111506    1704 server.go:631] unknown method "$/setTrace"
I0826 09:17:34.111559    1704 conn_opt.go:82] jsonrpc2: <-- request #51: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0826 09:17:34.119125    1704 conn_opt.go:55] jsonrpc2: --> request #51: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0826 09:17:34.119287    1704 conn_opt.go:82] jsonrpc2: <-- request #52: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0826 09:17:34.120389    1704 conn_opt.go:55] jsonrpc2: --> request #52: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0826 09:17:34.120505    1704 conn_opt.go:82] jsonrpc2: <-- request #53: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0826 09:17:34.121425    1704 conn_opt.go:55] jsonrpc2: --> request #53: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0826 09:17:34.121563    1704 conn_opt.go:82] jsonrpc2: <-- request #54: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0826 09:17:34.122468    1704 conn_opt.go:55] jsonrpc2: --> request #54: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0826 09:17:34.122672    1704 configuration.go:219] product updateChannel will be used
I0826 09:17:34.122738    1704 configuration.go:860] language thresholds: map[]
I0826 09:17:34.122754    1704 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0826 09:17:34.122771    1704 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x323d407c73bd StopSequences:map[] DataFilePromptLines:0}
I0826 09:17:34.122793    1704 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x323d407c73dd StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0826 09:17:34.122834    1704 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0826 09:17:34.122861    1704 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0826 09:17:34.122873    1704 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: a2aToken: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/abijithasokan1992 Name:abijithasokan1992}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
